post_id	tension
1ne318p	misc
1miu768	ai_interview_cheating
1s3xvix	workplace_misconduct_hr
1q4l32f	workplace_misconduct_hr
1p08qzv	ai_interview_cheating
1r6efr9	workplace_misconduct_hr
1r9659a	manager_people_mgmt
1oi1zhr	startup_founder
1n0wf37	workplace_misconduct_hr
1rbmab1	workplace_misconduct_hr
1rn45nz	startup_founder
1u7zqlt	misc
1roalg0	ai_interview_cheating
1pwqnax	workplace_misconduct_hr
1t3jwmw	remote_identity_fraud
1seq609	interview_rounds
1nkks8w	unrealistic_requirements
1nz1ivd	resume_gaps
1oo7d07	startup_founder
1lq1axg	startup_founder
1nxsiwd	startup_founder
1lx796l	ai_resume_flood
1npbu7w	ai_resume_flood
1ohexl2	misc
1tqtaub	ghost_jobs
1rsjsv5	misc
1pc53zq	ats_keyword_filter
1po0gip	macro_layoffs_displacement
1tgx4y4	ats_keyword_filter
1p90cy8	misc
1tk2gm4	it_career_advice
1o1b9ak	ats_keyword_filter
1refk0c	misc
1ttrt35	resume_lying
1m495n7	misc
1nlcxvf	misc
1n95sty	smallbiz_ops
1qcxr5v	comp_bait_switch
1rfbz1t	misc
1npli6y	pay_transparency
1r2q6ni	softskill_culturefit_unmeasured
1nm3z9c	degree_vs_skills
1o01gie	ats_keyword_filter
1sk3urh	slow_hiring_process
1rx0zy0	vague_rejections
1q73abu	video_interview_dehumanizing
1r83w9l	misc
1tpvitj	slow_hiring_process
1mia8v9	misc
1m6gk8x	slow_hiring_process
1rcb8hp	ai_resume_flood
1ryo60i	misc
1r1t85m	pay_transparency
1psasvo	misc
1t07sz5	ats_keyword_filter
1p50vs0	ats_keyword_filter
1s35fhh	misc
